/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.23s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.61s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 11:23:26.709000 78325 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 511.868 | sparse: 0.022 | tacc: 0.520 | oacc: 0.461
layer:     0 | step:  5422 | loss: 193.755 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5423 | loss: 193.727 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5424 | loss: 193.566 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5425 | loss: 193.853 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5426 | loss: 192.908 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5427 | loss: 194.123 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5428 | loss: 203.870 | sparse: 0.025 | tacc: 0.654 | oacc: 0.153
layer:     0 | step:  5429 | loss: 193.958 | sparse: 0.022 | tacc: 0.679 | oacc: 0.163
layer:     0 | step:  5430 | loss: 194.000 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5431 | loss: 193.387 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5432 | loss: 192.919 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5433 | loss: 198.104 | sparse: 0.024 | tacc: 0.672 | oacc: 0.158
layer:     0 | step:  5434 | loss: 193.090 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5435 | loss: 193.593 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5436 | loss: 193.185 | sparse: 0.022 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5437 | loss: 193.264 | sparse: 0.023 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5438 | loss: 192.771 | sparse: 0.023 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5439 | loss: 193.501 | sparse: 0.022 | tacc: 0.681 | oacc: 0.162
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.73s/it]
layer:     0 | step:  5440 | loss: 193.227 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5441 | loss: 193.452 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5442 | loss: 193.490 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5443 | loss: 196.462 | sparse: 0.024 | tacc: 0.671 | oacc: 0.157
layer:     0 | step:  5444 | loss: 193.546 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5445 | loss: 193.792 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5446 | loss: 192.599 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5447 | loss: 196.195 | sparse: 0.024 | tacc: 0.673 | oacc: 0.159
layer:     0 | step:  5448 | loss: 193.008 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5449 | loss: 192.910 | sparse: 0.023 | tacc: 0.682 | oacc: 0.163
layer:     0 | step:  5450 | loss: 193.390 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5451 | loss: 193.594 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5452 | loss: 193.495 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5453 | loss: 193.150 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5454 | loss: 194.784 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5455 | loss: 193.940 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5456 | loss: 197.921 | sparse: 0.025 | tacc: 0.666 | oacc: 0.154
layer:     0 | step:  5457 | loss: 193.673 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5458 | loss: 197.122 | sparse: 0.027 | tacc: 0.673 | oacc: 0.157
layer:     0 | step:  5459 | loss: 193.392 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5460 | loss: 195.813 | sparse: 0.025 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5461 | loss: 193.463 | sparse: 0.024 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5462 | loss: 201.580 | sparse: 0.027 | tacc: 0.659 | oacc: 0.153
layer:     0 | step:  5463 | loss: 193.196 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5464 | loss: 193.390 | sparse: 0.024 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5465 | loss: 193.801 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5466 | loss: 193.607 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5467 | loss: 194.772 | sparse: 0.024 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5468 | loss: 193.703 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5469 | loss: 194.279 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5470 | loss: 193.505 | sparse: 0.024 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5471 | loss: 195.254 | sparse: 0.025 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5472 | loss: 193.436 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5473 | loss: 193.518 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5474 | loss: 192.497 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5475 | loss: 193.224 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5476 | loss: 195.940 | sparse: 0.023 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5477 | loss: 193.795 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5478 | loss: 192.993 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5479 | loss: 193.623 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5480 | loss: 193.462 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5481 | loss: 193.720 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5482 | loss: 194.014 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5483 | loss: 197.532 | sparse: 0.023 | tacc: 0.669 | oacc: 0.155
layer:     0 | step:  5484 | loss: 193.229 | sparse: 0.023 | tacc: 0.681 | oacc: 0.161
layer:     0 | step:  5485 | loss: 194.281 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5486 | loss: 193.373 | sparse: 0.022 | tacc: 0.682 | oacc: 0.164
layer:     0 | step:  5487 | loss: 193.881 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5488 | loss: 193.685 | sparse: 0.022 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5489 | loss: 193.249 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5490 | loss: 193.318 | sparse: 0.022 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5491 | loss: 193.366 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5492 | loss: 192.614 | sparse: 0.021 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5493 | loss: 192.899 | sparse: 0.024 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5494 | loss: 192.350 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5495 | loss: 192.907 | sparse: 0.021 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5496 | loss: 193.956 | sparse: 0.023 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5497 | loss: 199.552 | sparse: 0.025 | tacc: 0.661 | oacc: 0.153
layer:     0 | step:  5498 | loss: 193.174 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5499 | loss: 198.347 | sparse: 0.026 | tacc: 0.666 | oacc: 0.154
layer:     0 | step:  5500 | loss: 193.408 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5501 | loss: 192.969 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5502 | loss: 194.509 | sparse: 0.025 | tacc: 0.681 | oacc: 0.160
layer:     0 | step:  5503 | loss: 195.945 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.72s/it]
layer:     0 | step:  5504 | loss: 193.189 | sparse: 0.024 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5505 | loss: 194.249 | sparse: 0.025 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5506 | loss: 193.718 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5507 | loss: 192.643 | sparse: 0.022 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5508 | loss: 192.580 | sparse: 0.023 | tacc: 0.684 | oacc: 0.163
layer:     0 | step:  5509 | loss: 192.690 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5510 | loss: 193.449 | sparse: 0.022 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5511 | loss: 193.379 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5512 | loss: 193.078 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5513 | loss: 196.567 | sparse: 0.025 | tacc: 0.669 | oacc: 0.153
layer:     0 | step:  5514 | loss: 193.744 | sparse: 0.023 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5515 | loss: 193.381 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5516 | loss: 192.932 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5517 | loss: 193.068 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5518 | loss: 193.607 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5519 | loss: 194.214 | sparse: 0.023 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5520 | loss: 192.846 | sparse: 0.022 | tacc: 0.683 | oacc: 0.163
layer:     0 | step:  5521 | loss: 193.565 | sparse: 0.025 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5522 | loss: 193.860 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5523 | loss: 196.407 | sparse: 0.025 | tacc: 0.675 | oacc: 0.157
layer:     0 | step:  5524 | loss: 193.173 | sparse: 0.025 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5525 | loss: 193.838 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5526 | loss: 193.678 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5527 | loss: 199.229 | sparse: 0.024 | tacc: 0.665 | oacc: 0.154
layer:     0 | step:  5528 | loss: 193.729 | sparse: 0.022 | tacc: 0.682 | oacc: 0.163
layer:     0 | step:  5529 | loss: 194.140 | sparse: 0.025 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5530 | loss: 193.569 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5531 | loss: 193.457 | sparse: 0.023 | tacc: 0.681 | oacc: 0.161
layer:     0 | step:  5532 | loss: 201.222 | sparse: 0.027 | tacc: 0.656 | oacc: 0.151
layer:     0 | step:  5533 | loss: 193.877 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5534 | loss: 193.453 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5535 | loss: 192.989 | sparse: 0.023 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5536 | loss: 193.286 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5537 | loss: 193.778 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5538 | loss: 192.814 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5539 | loss: 193.333 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5540 | loss: 192.746 | sparse: 0.022 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5541 | loss: 193.192 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5542 | loss: 193.241 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5543 | loss: 193.208 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5544 | loss: 194.025 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5545 | loss: 193.615 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5546 | loss: 193.133 | sparse: 0.024 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5547 | loss: 198.321 | sparse: 0.025 | tacc: 0.667 | oacc: 0.154
layer:     0 | step:  5548 | loss: 193.378 | sparse: 0.022 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5549 | loss: 192.997 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5550 | loss: 193.696 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5551 | loss: 193.711 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5552 | loss: 193.194 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5553 | loss: 193.728 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5554 | loss: 192.978 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5555 | loss: 193.031 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5556 | loss: 193.192 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5557 | loss: 192.660 | sparse: 0.023 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5558 | loss: 193.637 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5559 | loss: 192.493 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5560 | loss: 193.527 | sparse: 0.023 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5561 | loss: 194.595 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5562 | loss: 192.930 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5563 | loss: 192.952 | sparse: 0.023 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5564 | loss: 193.518 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5565 | loss: 193.038 | sparse: 0.021 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5566 | loss: 193.472 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5567 | loss: 193.911 | sparse: 0.021 | tacc: 0.676 | oacc: 0.160
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5568 | loss: 193.686 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5569 | loss: 193.698 | sparse: 0.024 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5570 | loss: 193.075 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5571 | loss: 193.712 | sparse: 0.022 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5572 | loss: 192.557 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5573 | loss: 192.688 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5574 | loss: 193.443 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5575 | loss: 196.288 | sparse: 0.026 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5576 | loss: 193.369 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5577 | loss: 193.966 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5578 | loss: 193.541 | sparse: 0.024 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5579 | loss: 193.883 | sparse: 0.024 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5580 | loss: 192.366 | sparse: 0.022 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5581 | loss: 193.481 | sparse: 0.022 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5582 | loss: 192.890 | sparse: 0.022 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5583 | loss: 196.146 | sparse: 0.024 | tacc: 0.669 | oacc: 0.155
layer:     0 | step:  5584 | loss: 193.390 | sparse: 0.024 | tacc: 0.675 | oacc: 0.160
layer:     0 | step:  5585 | loss: 195.250 | sparse: 0.025 | tacc: 0.673 | oacc: 0.158
layer:     0 | step:  5586 | loss: 194.046 | sparse: 0.024 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5587 | loss: 193.177 | sparse: 0.023 | tacc: 0.680 | oacc: 0.160
layer:     0 | step:  5588 | loss: 193.247 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5589 | loss: 194.059 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5590 | loss: 195.931 | sparse: 0.025 | tacc: 0.676 | oacc: 0.158
layer:     0 | step:  5591 | loss: 193.715 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5592 | loss: 193.492 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5593 | loss: 195.385 | sparse: 0.026 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5594 | loss: 193.273 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5595 | loss: 194.032 | sparse: 0.023 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5596 | loss: 193.659 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5597 | loss: 194.074 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5598 | loss: 193.326 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5599 | loss: 193.513 | sparse: 0.023 | tacc: 0.681 | oacc: 0.162
layer:     0 | step:  5600 | loss: 193.361 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5601 | loss: 195.140 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5602 | loss: 192.946 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5603 | loss: 193.058 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5604 | loss: 197.521 | sparse: 0.023 | tacc: 0.670 | oacc: 0.155
layer:     0 | step:  5605 | loss: 193.172 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5606 | loss: 193.071 | sparse: 0.024 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5607 | loss: 193.547 | sparse: 0.022 | tacc: 0.677 | oacc: 0.161
layer:     0 | step:  5608 | loss: 192.793 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5609 | loss: 193.212 | sparse: 0.024 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5610 | loss: 193.798 | sparse: 0.023 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5611 | loss: 193.716 | sparse: 0.022 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5612 | loss: 192.836 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5613 | loss: 193.567 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5614 | loss: 193.587 | sparse: 0.023 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5615 | loss: 193.555 | sparse: 0.023 | tacc: 0.676 | oacc: 0.160
layer:     0 | step:  5616 | loss: 193.900 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5617 | loss: 194.075 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5618 | loss: 193.417 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5619 | loss: 193.156 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5620 | loss: 193.268 | sparse: 0.022 | tacc: 0.679 | oacc: 0.161
layer:     0 | step:  5621 | loss: 193.183 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5622 | loss: 193.625 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5623 | loss: 197.155 | sparse: 0.025 | tacc: 0.669 | oacc: 0.156
layer:     0 | step:  5624 | loss: 193.560 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5625 | loss: 193.682 | sparse: 0.022 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5626 | loss: 193.114 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5627 | loss: 193.696 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5628 | loss: 193.365 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5629 | loss: 192.899 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5630 | loss: 193.096 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5631 | loss: 193.437 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.71s/it]
layer:     0 | step:  5632 | loss: 196.757 | sparse: 0.024 | tacc: 0.671 | oacc: 0.157
layer:     0 | step:  5633 | loss: 193.602 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5634 | loss: 192.694 | sparse: 0.022 | tacc: 0.679 | oacc: 0.162
layer:     0 | step:  5635 | loss: 192.471 | sparse: 0.023 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5636 | loss: 193.581 | sparse: 0.024 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5637 | loss: 193.361 | sparse: 0.023 | tacc: 0.677 | oacc: 0.159
layer:     0 | step:  5638 | loss: 193.975 | sparse: 0.023 | tacc: 0.675 | oacc: 0.158
layer:     0 | step:  5639 | loss: 194.124 | sparse: 0.023 | tacc: 0.673 | oacc: 0.158
layer:     0 | step:  5640 | loss: 193.428 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5641 | loss: 193.401 | sparse: 0.021 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5642 | loss: 193.189 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5643 | loss: 193.417 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5644 | loss: 193.161 | sparse: 0.023 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5645 | loss: 193.205 | sparse: 0.024 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5646 | loss: 194.255 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5647 | loss: 192.607 | sparse: 0.022 | tacc: 0.680 | oacc: 0.161
layer:     0 | step:  5648 | loss: 192.904 | sparse: 0.023 | tacc: 0.678 | oacc: 0.160
layer:     0 | step:  5649 | loss: 193.645 | sparse: 0.023 | tacc: 0.679 | oacc: 0.160
layer:     0 | step:  5650 | loss: 192.875 | sparse: 0.024 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5651 | loss: 193.501 | sparse: 0.022 | tacc: 0.680 | oacc: 0.162
layer:     0 | step:  5652 | loss: 193.752 | sparse: 0.024 | tacc: 0.675 | oacc: 0.159
layer:     0 | step:  5653 | loss: 194.501 | sparse: 0.024 | tacc: 0.678 | oacc: 0.161
layer:     0 | step:  5654 | loss: 194.040 | sparse: 0.024 | tacc: 0.678 | oacc: 0.159
layer:     0 | step:  5655 | loss: 193.534 | sparse: 0.024 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5656 | loss: 193.875 | sparse: 0.023 | tacc: 0.676 | oacc: 0.159
layer:     0 | step:  5657 | loss: 193.975 | sparse: 0.023 | tacc: 0.677 | oacc: 0.160
layer:     0 | step:  5658 | loss: 193.372 | sparse: 0.023 | tacc: 0.678 | oacc: 0.161
