/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:11<00:00,  3.75s/it]
RANK-0 training started !
/pfs/rl-train/wenhaoli/miniconda3/envs/mirorl-v2-copy/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
  warnings.warn(  # warn only once
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.49s/it]
  0%|                                                                                                                                | 0/16 [00:00<?, ?it/s]/pfs/rl-train/wenhaoli/spotlight/train.py:316: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  length = torch.tensor(length, dtype=torch.int64, device=local_rank)
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] or:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] to include these operations in the captured graph.
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0] Graph break: from user code at:
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]   File "/pfs/rl-train/wenhaoli/spotlight/train.py", line 92, in compute_attn_supervise_loss
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]     sparsity = (is_top.sum(-1) / is_top.shape[-1]).float().mean().item() / 2
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
[rank0]:W1224 12:36:38.230000 129637 site-packages/torch/_dynamo/variables/tensor.py:1047] [0/0]
layer:     0 | step:     0 | loss: 833.221 | sparse: 0.022 | tacc: 0.518 | oacc: 0.460
layer:     0 | step:  4618 | loss: 266.449 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4619 | loss: 266.815 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4620 | loss: 266.869 | sparse: 0.022 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  4621 | loss: 274.493 | sparse: 0.025 | tacc: 0.517 | oacc: 0.091
layer:     0 | step:  4622 | loss: 266.508 | sparse: 0.023 | tacc: 0.531 | oacc: 0.093
layer:     0 | step:  4623 | loss: 270.479 | sparse: 0.023 | tacc: 0.523 | oacc: 0.092
layer:     0 | step:  4624 | loss: 266.083 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4625 | loss: 266.902 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4626 | loss: 268.559 | sparse: 0.026 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4627 | loss: 266.356 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4628 | loss: 264.689 | sparse: 0.023 | tacc: 0.534 | oacc: 0.095
layer:     0 | step:  4629 | loss: 266.313 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4630 | loss: 272.797 | sparse: 0.025 | tacc: 0.515 | oacc: 0.089
layer:     0 | step:  4631 | loss: 266.886 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4632 | loss: 266.343 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4633 | loss: 265.722 | sparse: 0.022 | tacc: 0.532 | oacc: 0.095
layer:     0 | step:  4634 | loss: 268.003 | sparse: 0.024 | tacc: 0.526 | oacc: 0.092
layer:     0 | step:  4635 | loss: 265.931 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4636 | loss: 266.320 | sparse: 0.023 | tacc: 0.525 | oacc: 0.092
layer:     0 | step:  4637 | loss: 265.830 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4638 | loss: 265.763 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4639 | loss: 268.228 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4640 | loss: 265.638 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4641 | loss: 266.031 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4642 | loss: 266.713 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4643 | loss: 266.179 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4644 | loss: 264.729 | sparse: 0.021 | tacc: 0.531 | oacc: 0.095
layer:     0 | step:  4645 | loss: 264.433 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4646 | loss: 278.318 | sparse: 0.027 | tacc: 0.509 | oacc: 0.089
layer:     0 | step:  4647 | loss: 267.327 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4648 | loss: 266.488 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4649 | loss: 266.333 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4650 | loss: 265.857 | sparse: 0.022 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4651 | loss: 265.590 | sparse: 0.022 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4652 | loss: 266.184 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4653 | loss: 265.789 | sparse: 0.022 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4654 | loss: 266.561 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4655 | loss: 266.575 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4656 | loss: 266.769 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4657 | loss: 266.339 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4658 | loss: 267.136 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4659 | loss: 266.355 | sparse: 0.021 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4660 | loss: 266.615 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4661 | loss: 265.669 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4662 | loss: 265.782 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4663 | loss: 265.762 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4664 | loss: 271.236 | sparse: 0.024 | tacc: 0.523 | oacc: 0.092
layer:     0 | step:  4665 | loss: 266.157 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4666 | loss: 266.631 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4667 | loss: 274.714 | sparse: 0.026 | tacc: 0.516 | oacc: 0.090
layer:     0 | step:  4668 | loss: 266.145 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4669 | loss: 266.639 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4670 | loss: 267.223 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4671 | loss: 266.067 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:15<00:00,  4.74s/it]
layer:     0 | step:  4672 | loss: 266.183 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4673 | loss: 264.095 | sparse: 0.022 | tacc: 0.532 | oacc: 0.095
layer:     0 | step:  4674 | loss: 264.879 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4675 | loss: 266.787 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4676 | loss: 269.814 | sparse: 0.024 | tacc: 0.524 | oacc: 0.092
layer:     0 | step:  4677 | loss: 265.681 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4678 | loss: 266.777 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4679 | loss: 265.976 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4680 | loss: 267.120 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4681 | loss: 265.753 | sparse: 0.023 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4682 | loss: 268.111 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4683 | loss: 267.039 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4684 | loss: 269.264 | sparse: 0.024 | tacc: 0.523 | oacc: 0.092
layer:     0 | step:  4685 | loss: 264.495 | sparse: 0.022 | tacc: 0.533 | oacc: 0.095
layer:     0 | step:  4686 | loss: 265.720 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4687 | loss: 270.742 | sparse: 0.025 | tacc: 0.525 | oacc: 0.091
layer:     0 | step:  4688 | loss: 264.476 | sparse: 0.023 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4689 | loss: 266.750 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4690 | loss: 267.444 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4691 | loss: 266.668 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4692 | loss: 266.968 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4693 | loss: 266.528 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4694 | loss: 266.323 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4695 | loss: 266.419 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4696 | loss: 276.728 | sparse: 0.027 | tacc: 0.510 | oacc: 0.088
layer:     0 | step:  4697 | loss: 268.724 | sparse: 0.024 | tacc: 0.526 | oacc: 0.092
layer:     0 | step:  4698 | loss: 265.498 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4699 | loss: 268.506 | sparse: 0.024 | tacc: 0.527 | oacc: 0.092
layer:     0 | step:  4700 | loss: 266.500 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4701 | loss: 264.766 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4702 | loss: 265.434 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4703 | loss: 266.187 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4704 | loss: 268.742 | sparse: 0.025 | tacc: 0.527 | oacc: 0.092
layer:     0 | step:  4705 | loss: 267.096 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4706 | loss: 266.960 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4707 | loss: 266.112 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4708 | loss: 266.996 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4709 | loss: 265.736 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4710 | loss: 268.767 | sparse: 0.025 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4711 | loss: 266.530 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4712 | loss: 273.018 | sparse: 0.025 | tacc: 0.520 | oacc: 0.091
layer:     0 | step:  4713 | loss: 266.632 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4714 | loss: 266.390 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4715 | loss: 267.285 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4716 | loss: 266.255 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4717 | loss: 265.770 | sparse: 0.021 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4718 | loss: 266.626 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4719 | loss: 266.490 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4720 | loss: 276.357 | sparse: 0.025 | tacc: 0.512 | oacc: 0.089
layer:     0 | step:  4721 | loss: 267.577 | sparse: 0.024 | tacc: 0.523 | oacc: 0.093
layer:     0 | step:  4722 | loss: 266.728 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4723 | loss: 266.043 | sparse: 0.022 | tacc: 0.530 | oacc: 0.096
layer:     0 | step:  4724 | loss: 265.771 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4725 | loss: 266.687 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4726 | loss: 266.327 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4727 | loss: 267.067 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4728 | loss: 266.915 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4729 | loss: 265.675 | sparse: 0.021 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4730 | loss: 266.296 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4731 | loss: 266.025 | sparse: 0.022 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4732 | loss: 266.555 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4733 | loss: 266.467 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4734 | loss: 269.454 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4735 | loss: 266.416 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:16<00:00,  4.77s/it]
layer:     0 | step:  4736 | loss: 267.240 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4737 | loss: 270.555 | sparse: 0.024 | tacc: 0.523 | oacc: 0.091
layer:     0 | step:  4738 | loss: 267.235 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4739 | loss: 266.212 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4740 | loss: 266.023 | sparse: 0.023 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4741 | loss: 265.582 | sparse: 0.023 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4742 | loss: 266.649 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4743 | loss: 266.553 | sparse: 0.022 | tacc: 0.529 | oacc: 0.095
layer:     0 | step:  4744 | loss: 267.153 | sparse: 0.022 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4745 | loss: 267.258 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4746 | loss: 266.260 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4747 | loss: 264.964 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4748 | loss: 267.039 | sparse: 0.023 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4749 | loss: 266.332 | sparse: 0.022 | tacc: 0.525 | oacc: 0.092
layer:     0 | step:  4750 | loss: 266.389 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4751 | loss: 266.389 | sparse: 0.023 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4752 | loss: 265.934 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4753 | loss: 266.371 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4754 | loss: 266.960 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4755 | loss: 266.576 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4756 | loss: 276.224 | sparse: 0.026 | tacc: 0.512 | oacc: 0.090
layer:     0 | step:  4757 | loss: 266.150 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4758 | loss: 266.352 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4759 | loss: 267.288 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4760 | loss: 267.351 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4761 | loss: 267.250 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4762 | loss: 266.067 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4763 | loss: 265.414 | sparse: 0.022 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4764 | loss: 266.041 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4765 | loss: 266.656 | sparse: 0.021 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4766 | loss: 266.545 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4767 | loss: 266.185 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4768 | loss: 266.851 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4769 | loss: 269.149 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4770 | loss: 265.273 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4771 | loss: 266.957 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4772 | loss: 268.083 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4773 | loss: 266.154 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4774 | loss: 266.539 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4775 | loss: 265.190 | sparse: 0.023 | tacc: 0.531 | oacc: 0.095
layer:     0 | step:  4776 | loss: 265.829 | sparse: 0.025 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4777 | loss: 265.677 | sparse: 0.023 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4778 | loss: 266.898 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4779 | loss: 266.267 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4780 | loss: 264.816 | sparse: 0.024 | tacc: 0.531 | oacc: 0.093
layer:     0 | step:  4781 | loss: 264.967 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4782 | loss: 265.415 | sparse: 0.021 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4783 | loss: 266.418 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4784 | loss: 265.589 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4785 | loss: 266.217 | sparse: 0.023 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4786 | loss: 267.015 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4787 | loss: 265.326 | sparse: 0.024 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4788 | loss: 265.091 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4789 | loss: 265.742 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4790 | loss: 265.684 | sparse: 0.022 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4791 | loss: 268.097 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4792 | loss: 265.981 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4793 | loss: 266.400 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4794 | loss: 266.250 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4795 | loss: 265.686 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4796 | loss: 266.424 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4797 | loss: 266.761 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4798 | loss: 266.521 | sparse: 0.024 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4799 | loss: 266.362 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 16/16 [01:16<00:00,  4.77s/it]
layer:     0 | step:  4800 | loss: 266.565 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4801 | loss: 273.696 | sparse: 0.025 | tacc: 0.517 | oacc: 0.091
layer:     0 | step:  4802 | loss: 267.289 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4803 | loss: 266.677 | sparse: 0.025 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4804 | loss: 266.568 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4805 | loss: 265.783 | sparse: 0.022 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4806 | loss: 267.476 | sparse: 0.022 | tacc: 0.527 | oacc: 0.094
layer:     0 | step:  4807 | loss: 267.116 | sparse: 0.024 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4808 | loss: 266.637 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4809 | loss: 266.030 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4810 | loss: 265.638 | sparse: 0.025 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4811 | loss: 266.459 | sparse: 0.024 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4812 | loss: 266.208 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4813 | loss: 266.351 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4814 | loss: 265.788 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4815 | loss: 265.394 | sparse: 0.022 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4816 | loss: 266.176 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4817 | loss: 266.881 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4818 | loss: 265.654 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4819 | loss: 266.624 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4820 | loss: 265.936 | sparse: 0.023 | tacc: 0.532 | oacc: 0.094
layer:     0 | step:  4821 | loss: 267.738 | sparse: 0.023 | tacc: 0.528 | oacc: 0.095
layer:     0 | step:  4822 | loss: 266.188 | sparse: 0.023 | tacc: 0.528 | oacc: 0.094
layer:     0 | step:  4823 | loss: 265.849 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4824 | loss: 267.160 | sparse: 0.024 | tacc: 0.525 | oacc: 0.092
layer:     0 | step:  4825 | loss: 265.807 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4826 | loss: 275.273 | sparse: 0.026 | tacc: 0.511 | oacc: 0.090
layer:     0 | step:  4827 | loss: 265.865 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4828 | loss: 266.203 | sparse: 0.023 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4829 | loss: 270.432 | sparse: 0.023 | tacc: 0.525 | oacc: 0.092
layer:     0 | step:  4830 | loss: 267.610 | sparse: 0.023 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4831 | loss: 266.627 | sparse: 0.024 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4832 | loss: 265.977 | sparse: 0.022 | tacc: 0.531 | oacc: 0.094
layer:     0 | step:  4833 | loss: 266.282 | sparse: 0.023 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4834 | loss: 265.824 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4835 | loss: 265.793 | sparse: 0.023 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4836 | loss: 269.691 | sparse: 0.024 | tacc: 0.525 | oacc: 0.092
layer:     0 | step:  4837 | loss: 266.146 | sparse: 0.023 | tacc: 0.525 | oacc: 0.093
layer:     0 | step:  4838 | loss: 269.582 | sparse: 0.023 | tacc: 0.524 | oacc: 0.092
layer:     0 | step:  4839 | loss: 266.614 | sparse: 0.022 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4840 | loss: 265.753 | sparse: 0.022 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4841 | loss: 268.190 | sparse: 0.025 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4842 | loss: 264.900 | sparse: 0.021 | tacc: 0.530 | oacc: 0.095
layer:     0 | step:  4843 | loss: 266.545 | sparse: 0.025 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4844 | loss: 265.996 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4845 | loss: 266.739 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4846 | loss: 266.412 | sparse: 0.025 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4847 | loss: 266.453 | sparse: 0.022 | tacc: 0.529 | oacc: 0.094
layer:     0 | step:  4848 | loss: 266.970 | sparse: 0.023 | tacc: 0.526 | oacc: 0.093
layer:     0 | step:  4849 | loss: 265.915 | sparse: 0.024 | tacc: 0.528 | oacc: 0.093
layer:     0 | step:  4850 | loss: 265.432 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4851 | loss: 266.201 | sparse: 0.022 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4852 | loss: 266.768 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
layer:     0 | step:  4853 | loss: 266.316 | sparse: 0.024 | tacc: 0.527 | oacc: 0.093
layer:     0 | step:  4854 | loss: 265.902 | sparse: 0.024 | tacc: 0.529 | oacc: 0.093
layer:     0 | step:  4855 | loss: 265.705 | sparse: 0.024 | tacc: 0.530 | oacc: 0.094
